"ID","Region","LocationName","Latitude","Longitude","Year","Count"
"SG-090","Northern Strait of Georgia","Mitlenatch Island",49.95,-125.0042,1986,2100
"SG-090","Northern Strait of Georgia","Mitlenatch Island",49.95,-125.0042,2010,2493
"SG-100","Northern Strait of Georgia","Powell River",49.8667,-124.5528,1986,6
"SG-110","Northern Strait of Georgia","Vivian Island",49.8406,-124.7014,1974,218
"SG-110","Northern Strait of Georgia","Vivian Island",49.8406,-124.7014,1978,240
"SG-110","Northern Strait of Georgia","Vivian Island",49.8406,-124.7014,1981,229
"SG-110","Northern Strait of Georgia","Vivian Island",49.8406,-124.7014,1986,208
"SG-130","Northern Strait of Georgia","McRae Islet",49.7436,-124.2925,1978,150
"SG-130","Northern Strait of Georgia","McRae Islet",49.7436,-124.2925,1981,164
"SG-130","Northern Strait of Georgia","McRae Islet",49.7436,-124.2925,1986,262
"SG-140","Northern Strait of Georgia","Blind Islets",49.7147,-124.2175,1978,0
"SG-140","Northern Strait of Georgia","Blind Islets",49.7147,-124.2175,1981,0
"SG-140","Northern Strait of Georgia","Blind Islets",49.7147,-124.2175,1986,2
"SG-145","Northern Strait of Georgia","“Cockburn” Islets",49.6681,-124.1847,1978,0
"SG-145","Northern Strait of Georgia","“Cockburn” Islets",49.6681,-124.1847,1981,0
"SG-148","Northern Strait of Georgia","“Trafalgar” Rock",49.6514,-124.1164,1981,0
"SG-148","Northern Strait of Georgia","“Trafalgar” Rock",49.6514,-124.1164,1986,1
"SG-150","Northern Strait of Georgia","Fearney Point",49.6481,-124.0894,1978,0
"SG-150","Northern Strait of Georgia","Fearney Point",49.6481,-124.0894,1981,0
"SG-150","Northern Strait of Georgia","Fearney Point",49.6481,-124.0894,1986,1
"SG-180","Northern Strait of Georgia","Mouat Islands",49.6331,-124.4625,1978,0
"SG-180","Northern Strait of Georgia","Mouat Islands",49.6331,-124.4625,1981,16
"SG-180","Northern Strait of Georgia","Mouat Islands",49.6331,-124.4625,1986,35
"SG-190","Northern Strait of Georgia","Davie Islet",49.6003,-124.3964,1981,0
"SG-190","Northern Strait of Georgia","Davie Islet",49.6003,-124.3964,1986,3
"SG-200","Northern Strait of Georgia","Denman Island - West Dock",49.5347,-124.8236,1986,1
"SG-210","Northern Strait of Georgia","Denman Island - East Dock",49.4939,-124.7089,1986,1
"SG-210","Northern Strait of Georgia","Denman Island - East Dock",49.4939,-124.7089,2010,1
"SG-220","Northern Strait of Georgia","St. John Point",49.5167,-124.5861,1974,5
"SG-220","Northern Strait of Georgia","St. John Point",49.5167,-124.5861,1977,2
"SG-220","Northern Strait of Georgia","St. John Point",49.5167,-124.5861,1981,5
"SG-220","Northern Strait of Georgia","St. John Point",49.5167,-124.5861,1986,6
"SG-230","Northern Strait of Georgia","Norris Rocks",49.4836,-124.6475,1974,85
"SG-230","Northern Strait of Georgia","Norris Rocks",49.4836,-124.6475,1977,104
"SG-230","Northern Strait of Georgia","Norris Rocks",49.4836,-124.6475,1978,58
"SG-230","Northern Strait of Georgia","Norris Rocks",49.4836,-124.6475,1981,111
"SG-230","Northern Strait of Georgia","Norris Rocks",49.4836,-124.6475,1986,287
"SG-230","Northern Strait of Georgia","Norris Rocks",49.4836,-124.6475,2010,185
"SG-240","Northern Strait of Georgia","Chrome Island",49.4719,-124.6844,1974,1
"SG-240","Northern Strait of Georgia","Chrome Island",49.4719,-124.6844,1978,1
"SG-240","Northern Strait of Georgia","Chrome Island",49.4719,-124.6844,1981,3
"SG-240","Northern Strait of Georgia","Chrome Island",49.4719,-124.6844,1986,3
"SG-240","Northern Strait of Georgia","Chrome Island",49.4719,-124.6844,2010,1
"SG-250","Northern Strait of Georgia","Sisters Islets",49.4867,-124.435,1974,108
"SG-250","Northern Strait of Georgia","Sisters Islets",49.4867,-124.435,1978,85
"SG-250","Northern Strait of Georgia","Sisters Islets",49.4867,-124.435,1981,151
"SG-250","Northern Strait of Georgia","Sisters Islets",49.4867,-124.435,1986,25
"SG-260","Northern Strait of Georgia","Finnerty Islands",49.4989,-124.3953,1974,10
"SG-260","Northern Strait of Georgia","Finnerty Islands",49.4989,-124.3953,1978,0
"SG-260","Northern Strait of Georgia","Finnerty Islands",49.4989,-124.3953,1981,6
"SG-260","Northern Strait of Georgia","Finnerty Islands",49.4989,-124.3953,1986,4
"SG-270","Northern Strait of Georgia","Fegen Islets",49.53,-124.3806,1974,2
"SG-270","Northern Strait of Georgia","Fegen Islets",49.53,-124.3806,1978,0
"SG-270","Northern Strait of Georgia","Fegen Islets",49.53,-124.3806,1981,1
"SG-270","Northern Strait of Georgia","Fegen Islets",49.53,-124.3806,1986,1
"SG-278","Northern Strait of Georgia","“Sabine” Islets",49.5128,-124.2594,1981,0
"SG-278","Northern Strait of Georgia","“Sabine” Islets",49.5128,-124.2594,1986,1
"SG-290","Northern Strait of Georgia","Upwood Islet",49.4886,-124.1342,1981,3
"SG-300","Northern Strait of Georgia","Sheer Island",49.4869,-124.1714,1981,7
"SG-300","Northern Strait of Georgia","Sheer Island",49.4869,-124.1714,1986,50
"SG-302","Northern Strait of Georgia","Rabbit Island",49.4786,-124.175,1981,0
"SG-302","Northern Strait of Georgia","Rabbit Island",49.4786,-124.175,1986,22
"SG-305","Northern Strait of Georgia","“Windy” Rock",49.4658,-124.1725,1981,0
"SG-305","Northern Strait of Georgia","“Windy” Rock",49.4658,-124.1725,1986,1
"SG-310","Northern Strait of Georgia","Sea Egg Rocks",49.4522,-124.3111,1978,0
"SG-310","Northern Strait of Georgia","Sea Egg Rocks",49.4522,-124.3111,1981,0
"SG-310","Northern Strait of Georgia","Sea Egg Rocks",49.4522,-124.3111,1986,5
"SG-330","Northern Strait of Georgia","Priestland Rocks",49.5078,-123.9128,1981,1
"SG-340","Northern Strait of Georgia","Jeddah Rocks",49.5019,-123.9467,1981,2
"SG-360","Northern Strait of Georgia","Franklin Island",49.4667,-123.9192,1960,500
"SG-360","Northern Strait of Georgia","Franklin Island",49.4667,-123.9192,1974,387
"SG-360","Northern Strait of Georgia","Franklin Island",49.4667,-123.9192,1977,287
"SG-360","Northern Strait of Georgia","Franklin Island",49.4667,-123.9192,1978,478
"SG-360","Northern Strait of Georgia","Franklin Island",49.4667,-123.9192,1981,443
"SG-360","Northern Strait of Georgia","Franklin Island",49.4667,-123.9192,1986,216
"SG-360","Northern Strait of Georgia","Franklin Island",49.4667,-123.9192,2010,47
"SG-370","Northern Strait of Georgia","Merry Island",49.4692,-123.9189,1960,100
"SG-370","Northern Strait of Georgia","Merry Island",49.4692,-123.9189,1974,252
"SG-370","Northern Strait of Georgia","Merry Island",49.4692,-123.9189,1977,310
"SG-370","Northern Strait of Georgia","Merry Island",49.4692,-123.9189,1978,362
"SG-370","Northern Strait of Georgia","Merry Island",49.4692,-123.9189,1981,158
"SG-370","Northern Strait of Georgia","Merry Island",49.4692,-123.9189,1986,6
"SG-370","Northern Strait of Georgia","Merry Island",49.4692,-123.9189,2010,3
"SG-380","Northern Strait of Georgia","Porpoise Bay",49.4836,-123.7617,1978,1
"SG-380","Northern Strait of Georgia","Porpoise Bay",49.4836,-123.7617,1981,1
"SG-390","Northern Strait of Georgia","Trail Islands",49.4544,-123.815,1974,3
"SG-390","Northern Strait of Georgia","Trail Islands",49.4544,-123.815,1978,4
